================================================================================
Logging to: logs/full_training_20251014_122440_features_elfen_output_top_10_features_coefficients.log
Started at: 2025-10-14 12:24:40
================================================================================


=== Using elfen features ===

Concatenating dataframes...
Train: 9948, Dev: 3316, Test: 3316
Cache enabled - config hash: 92a4edd37376
Cache directory: vector_cache

=== Extracting elfen features from training data ===

=== Train data ===
  Cache miss - extracting features...
Extracting elfen features from 9948 documents...
Extracting raw_sequence_length...
Extracting n_tokens...
Extracting n_sentences...
Extracting n_tokens_per_sentence...
Extracting n_characters...
Extracting avg_word_length...
Extracting n_types...
Extracting n_long_words...
Extracting n_lemmas...
Extracting n_lexical_tokens...
Extracting pos_variability...
Extracting n_per_pos...
Extracting n_per_morph_feature...
Extracting tree_width...
Extracting tree_depth...
Extracting tree_branching...
Extracting n_noun_chunks...
Extracting n_per_dependency_type...
Extracting avg_valence...
Extracting n_low_valence...
Extracting n_high_valence...
Extracting avg_arousal...
Extracting n_low_arousal...
Extracting n_high_arousal...
Extracting avg_dominance...
Extracting n_low_dominance...
Extracting n_high_dominance...
Extracting avg_emotion_intensity...
Extracting n_low_intensity...
Extracting n_high_intensity...
Extracting sentiment_score...
Extracting n_negative_sentiment...
Extracting n_positive_sentiment...
Extracting avg_concreteness...
Extracting n_low_concreteness...
Extracting n_high_concreteness...
Extracting avg_sd_concreteness...
Extracting n_controversial_concreteness...
Extracting avg_aoa...
Extracting n_low_aoa...
Extracting n_high_aoa...
Extracting avg_sd_aoa...
Extracting n_controversial_aoa...
Extracting avg_prevalence...
Extracting n_low_prevalence...
Extracting n_high_prevalence...
Extracting avg_socialness...
Extracting n_low_socialness...
Extracting n_high_socialness...
Extracting avg_sd_socialness...
Extracting n_controversial_socialness...
Extracting avg_sensorimotor...
Extracting n_low_sensorimotor...
Extracting n_high_sensorimotor...
Extracting avg_sd_sensorimotor...
Extracting n_controversial_sensorimotor...
Extracting avg_iconicity...
Extracting n_low_iconicity...
Extracting n_high_iconicity...
Extracting avg_sd_iconicity...
Extracting n_controversial_iconicity...
Extracting lemma_token_ratio...
Extracting ttr...
Extracting rttr...
Extracting cttr...
Extracting herdan_c...
Extracting summer_index...
Extracting dugast_u...
Extracting maas_index...
Extracting lexical_density...
Extracting n_hapax_legomena...
Extracting n_global_token_hapax_legomena...
Extracting n_global_lemma_hapax_legomena...
Extracting n_hapax_dislegomena...
Extracting n_global_token_hapax_dislegomena...
Extracting n_global_lemma_hapax_dislegomena...
Extracting sichel_s...
Extracting global_sichel_s...
Extracting giroud_index...
Extracting mtld...
Extracting hdd...
Extracting mattr...
Extracting msttr...
Extracting yule_k...
Extracting simpsons_d...
Extracting herdan_v...
Extracting compressibility...
Extracting entropy...
Extracting n_syllables...
Extracting n_monosyllables...
Extracting n_polysyllables...
Extracting flesch_reading_ease...
Extracting flesch_kincaid_grade...
Extracting gunning_fog...
Extracting ari...
Extracting smog...
Extracting cli...
Extracting lix...
Extracting rix...
Extracting n_hedges...
Extracting n_entities...
Extracting n_per_entity_type...
Extracting raw_sequence_length...
Extracting n_tokens...
Extracting n_sentences...
Extracting n_tokens_per_sentence...
Extracting n_characters...
Extracting avg_word_length...
Extracting n_types...
Extracting n_long_words...
Extracting n_lemmas...
Extracting n_lexical_tokens...
